¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q416«Ñ1~30¸¹,13.53,°Ó,,,1060303,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830409,94.78999999999999,2,2,1,¦³,µL,2500000,26374,¤É­°¾÷±ñ,0.0,0,,RPPNMLLLLHMFFDP78CA
¦èÁ³Âí,¤g¦a,¤j¦P¬q841~870¦a¸¹,2098.42,¦í,,,1060116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74200000,35360,,0.0,0,,RPQNMLPJMHMFFCP09CA
¦èÁ³Âí,¤g¦a,º~¥_¬q751~780¦a¸¹,197.79,¦í,,,1060305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,10112,,0.0,0,,RPRNMLPJMHMFFCP56CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1981~2010¦a¸¹,50.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,1200,,0.0,0,,RPUNMLLLLHMFFDP66CA
¤g®wÂí,¤g¦a,¤jÓy¬q1891~1920¦a¸¹,184.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1414000,7685,,0.0,0,,RPTNMLPLLHMFFDP96CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mºa¿³¸ô1~30¸¹,80.39,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840530,157.74,4,2,3,¦³,µL,2000000,12679,,0.0,0,,RPPNMLRKLHMFFAP98CA
¥j§|¶m,¤g¦a,°ªªL«n¬q331~360¦a¸¹,1188.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060308,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,860000,723,,0.0,0,,RPSNMLKLLHMFFAP68CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,246.9,¦í,,,1060124,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25393665,102850,,0.0,0,,RPUNMLOLLHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤æ¤»¤G¸ô361~390¸¹,129.39,¦í,,,1060217,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040106,221.98,5,2,4,¦³,µL,10000000,45049,,0.0,0,,RPQOMLKLLHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j¦P¸ô421~450¸¹,104.0,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631030,103.83,4,2,1,¦³,µL,3200000,30820,,0.0,0,,RPROMLLMLHMFFAP88CA
¥x¦è¶m,¤g¦a,¤­µØ¬q781~810¦a¸¹,2847.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2790000,980,,0.0,0,¹A¦a1¤À¦a50¸U«Ø¦a¨C©W8000¤¸,RPQNMLMLLHMFFFP76EA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q1051~1080¦a¸¹,57.69,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,554401,9610,,0.0,0,,RPSNMLRKLHMFFAP86EA
¥j§|¶m,¤g¦a,­W­d¸}¬q151~180¦a¸¹,1145.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060307,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,687000,600,,0.0,0,,RPQNMLLKMHMFFAP78EA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¯¼w¸ô173«Ñ31~60¸¹,75.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040913,154.29,4,1,3,¦³,µL,5200000,33703,,0.0,0,,RPSNMLLLLHMFFFP86EA
¤G±[¶m,¤g¦a,¥Ð§À¬q1321~1350¦a¸¹,2132.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4690400,2200,,0.0,0,,RPPNMLLLLHMFFCP88EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,123.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060106,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,185.49,4,2,4,¦³,µL,6500000,35042,,0.0,0,,RPSOMLKLLHMFFAP78CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1981~2010¦a¸¹,1090.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3398000,3117,,0.0,0,,RPTOMLKLLHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,15.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,975562,65037,,0.0,0,,RPRNMLLLLHMFFAP68CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,23.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1495862,65037,,0.0,0,,RPSNMLLLLHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,21.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1365787,65037,,0.0,0,,RPTNMLLLLHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,19.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1235712,65037,,0.0,0,,RPUNMLLLLHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô347«Ñ30§Ë1~30¸¹,23.86,¦í,,,1060221,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830615,114.22999999999999,3,2,2,¦³,¦³,3120000,27313,,0.0,0,,RPPOMLKLLHMFFAP48CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q1261~1290¦a¸¹,25.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,302500,12100,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKLHMFFAP09CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q271~300¦a¸¹,60.92,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,397872,6531,,0.0,0,,RPSNMLQLLHMFFDP96CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q481~510¦a¸¹,30.76,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,558200,18147,,0.0,0,,RPTNMLQLLHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n¸ô1~30¸¹,108.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830219,177.51,4,3,2,¦³,µL,3800000,21407,,0.0,0,,RPQOMLNLLHMFFDP56CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤j¦¨¸ô¦w«n«Ñ1~30¸¹,132.02,¦í,,,1060224,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840826,215.93,6,3,4,¦³,µL,2750000,12736,,0.0,0,,RPPNMLMKMHMFFCP78CA
Ûl®ä¶m,¤g¦a,«n¦w¬q361~390¦a¸¹,66.8,¨ä¥L,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,9880,,0.0,0,,RPROMLMKMHMFFAP88CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©¾§µ¸ô241~270¸¹,105.13,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630401,102.07,3,2,1,¦³,µL,1600000,15676,,0.0,0,,RPTNMLMLLHMFFBP09CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤å¤Æ¸ô61~90¸¹,75.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040913,154.29,4,1,3,¦³,µL,5200000,33703,,0.0,0,,RPRNMLLLLHMFFFP66DA
